approach;sample_size;repetition;dist_to_baseline;first_positive_at;trace_idx;cor_change
Feature;100;0;;2;0;0.0
Feature;100;0;;2;1;8.227336383309956
Feature;100;0;;2;2;1.7371847395211697
Feature;100;0;;2;3;5.959866057521196
Feature;100;0;;2;4;1.2700351567685053
Feature;100;0;;2;5;5.885360840060428
Feature;100;0;;2;6;3.460631686758306
Feature;100;0;;2;7;3.2314323439910138
Feature;100;0;;2;8;3.5060881247648576
Feature;100;0;;2;9;3.318420663582678
Feature;100;0;;2;10;1.622664656464053
Feature;100;0;;2;11;1.2933854221173258
Feature;100;0;;2;12;1.9052737986796036
Feature;100;0;;2;13;1.2240727753720373
Feature;100;0;;2;14;4.971950640582036
Feature;100;0;;2;15;0.8240629096068296
Feature;100;0;;2;16;1.6247471085010683
Feature;100;0;;2;17;1.7379761755889165
Feature;100;0;;2;18;1.1082270290760126
Feature;100;0;;2;19;1.448921745910979
Feature;100;0;;2;20;0.8933455932553868
Feature;100;0;;2;21;0.8516385889163949
Feature;100;0;;2;22;1.5508042449309751
Feature;100;0;;2;23;1.353839959611605
Feature;100;0;;2;24;0.9421122712501434
Feature;100;0;;2;25;0.6791033891006685
Feature;100;0;;2;26;0.6521631190571131
Feature;100;0;;2;27;0.5929505653194552
Feature;100;0;;2;28;1.2092065738363191
Feature;100;0;;2;29;0.4873897743411126
Feature;100;0;;2;30;0.9232537917820042
Feature;100;0;;2;31;0.43423470407567966
Feature;100;0;;2;32;0.6785851238980845
Feature;100;0;;2;33;0.7621692981366447
Feature;100;0;;2;34;1.2282562244728976
Feature;100;0;;2;35;0.8530252895555405
Feature;100;0;;2;36;2.635454444292455
Feature;100;0;;2;37;0.48819356043961815
Feature;100;0;;2;38;0.6366215204635755
Feature;100;0;;2;39;0.4920155706795799
Feature;100;0;;2;40;1.8151090145762294
Feature;100;0;;2;41;0.8508151654985366
Feature;100;0;;2;42;0.7699241169198879
Feature;100;0;;2;43;0.38699272335541757
Feature;100;0;;2;44;0.6580319572498056
Feature;100;0;;2;45;0.3991528596436975
Feature;100;0;;2;46;1.0201507710663658
Feature;100;0;;2;47;0.8099279839179807
Feature;100;0;;2;48;4.912101831607036
Feature;100;0;;2;49;0.8734288149786784
Feature;100;0;;2;50;0.7334439248906964
Feature;100;0;;2;51;0.8949590766986656
Feature;100;0;;2;52;0.6126637372953774
Feature;100;0;;2;53;4.9416251329950365
Feature;100;0;;2;54;0.4666198170432265
Feature;100;0;;2;55;0.7995522249578543
Feature;100;0;;2;56;0.5540768620810841
Feature;100;0;;2;57;0.5503230857463042
Feature;100;0;;2;58;0.5571410479396862
Feature;100;0;;2;59;0.41935767527674184
Feature;100;0;;2;60;0.4190938370069055
Feature;100;0;;2;61;0.4572249832376029
Feature;100;0;;2;62;0.5011810015814394
Feature;100;0;;2;63;0.46697789449698335
Feature;100;0;;2;64;0.5515928844450597
Feature;100;0;;2;65;0.3538136683707557
Feature;100;0;;2;66;0.43064212299617394
Feature;100;0;;2;67;0.5366627158701642
Feature;100;0;;2;68;0.7428461259098883
Feature;100;0;;2;69;0.9147670220012738
Feature;100;0;;2;70;0.4822229787938631
Feature;100;0;;2;71;0.47359821047929773
Feature;100;0;;2;72;0.4174073140707645
Feature;100;0;;2;73;1.3208010714497649
Feature;100;0;;2;74;0.777237454975893
Feature;100;0;;2;75;0.45888237840108814
Feature;100;0;;2;76;0.35528502195778167
Feature;100;0;;2;77;0.3289834051932311
Feature;100;0;;2;78;0.3765534288409096
Feature;100;0;;2;79;1.144593186762115
Feature;100;0;;2;80;0.38571767222020326
Feature;100;0;;2;81;0.7012530170645174
Feature;100;0;;2;82;0.9280569979157075
Feature;100;0;;2;83;0.47981117124844064
Feature;100;0;;2;84;0.5120135333754453
Feature;100;0;;2;85;0.5173158554238134
Feature;100;0;;2;86;0.4152294087830418
Feature;100;0;;2;87;0.5241441556900531
Feature;100;0;;2;88;0.5725076297373122
Feature;100;0;;2;89;0.3209215550068792
Feature;100;0;;2;90;0.34547110528212205
Feature;100;0;;2;91;0.37130339442363425
Feature;100;0;;2;92;0.46571480845445506
Feature;100;0;;2;93;0.2894302870702562
Feature;100;0;;2;94;0.4015746610763499
Feature;100;0;;2;95;0.3511906413867672
Feature;100;0;;2;96;0.4490549417010731
Feature;100;0;;2;97;0.46974458626258025
Feature;100;0;;2;98;0.5287123829059504
Feature;100;0;;2;99;0.2456963975882408
Feature;100;1;;2;0;0.0
Feature;100;1;;2;1;11.968303734455437
Feature;100;1;;2;2;13.914638147544174
Feature;100;1;;2;3;1.7222675553704079
Feature;100;1;;2;4;1.742332553991563
Feature;100;1;;2;5;5.287802503725874
Feature;100;1;;2;6;1.5000148031258047
Feature;100;1;;2;7;0.9741913831484226
Feature;100;1;;2;8;1.3138900439818564
Feature;100;1;;2;9;1.2212343291263132
Feature;100;1;;2;10;3.763489167151481
Feature;100;1;;2;11;2.5925866079278284
Feature;100;1;;2;12;2.450692024955225
Feature;100;1;;2;13;2.9710330894823027
Feature;100;1;;2;14;2.5272152637281375
Feature;100;1;;2;15;1.9794955515117645
Feature;100;1;;2;16;2.37828067306201
Feature;100;1;;2;17;0.8327924855414645
Feature;100;1;;2;18;1.6215645155893
Feature;100;1;;2;19;0.716397259778776
Feature;100;1;;2;20;1.8870216530038666
Feature;100;1;;2;21;0.8237925688461067
Feature;100;1;;2;22;0.6784793020739048
Feature;100;1;;2;23;0.6996062602615485
Feature;100;1;;2;24;1.4025134338347103
Feature;100;1;;2;25;2.7895113861793592
Feature;100;1;;2;26;0.6896676917020139
Feature;100;1;;2;27;2.0024589268865216
Feature;100;1;;2;28;1.5348779551216554
Feature;100;1;;2;29;0.5580778963680803
Feature;100;1;;2;30;1.2659805737784957
Feature;100;1;;2;31;1.0539525281800004
Feature;100;1;;2;32;0.8719569648563946
Feature;100;1;;2;33;2.2395178380835037
Feature;100;1;;2;34;1.0151622514970835
Feature;100;1;;2;35;1.730283754060444
Feature;100;1;;2;36;0.9432867040700379
Feature;100;1;;2;37;4.926912039919643
Feature;100;1;;2;38;1.0511147879532843
Feature;100;1;;2;39;0.6736746568108755
Feature;100;1;;2;40;0.6156172400651032
Feature;100;1;;2;41;0.7325626359770135
Feature;100;1;;2;42;0.7520393359889331
Feature;100;1;;2;43;0.44049073782573767
Feature;100;1;;2;44;0.6306212160669271
Feature;100;1;;2;45;0.894093304639812
Feature;100;1;;2;46;1.4522142296355796
Feature;100;1;;2;47;0.6617524628778152
Feature;100;1;;2;48;0.49710837132406444
Feature;100;1;;2;49;0.8056901054510168
Feature;100;1;;2;50;0.46874414855193036
Feature;100;1;;2;51;0.5906609626032446
Feature;100;1;;2;52;0.5319629493890801
Feature;100;1;;2;53;0.5168138930192614
Feature;100;1;;2;54;0.7438732955386713
Feature;100;1;;2;55;0.5444724898375859
Feature;100;1;;2;56;0.5186723165038564
Feature;100;1;;2;57;0.46903435753846734
Feature;100;1;;2;58;0.37087871796411354
Feature;100;1;;2;59;0.4601164831972835
Feature;100;1;;2;60;0.47842779421247394
Feature;100;1;;2;61;0.3930136474718102
Feature;100;1;;2;62;3.8498913203450003
Feature;100;1;;2;63;2.1186416858703447
Feature;100;1;;2;64;0.521953768099849
Feature;100;1;;2;65;0.6769238263620951
Feature;100;1;;2;66;0.9598029206851107
Feature;100;1;;2;67;0.8018186743002599
Feature;100;1;;2;68;0.41002767461622946
Feature;100;1;;2;69;0.46814478439094603
Feature;100;1;;2;70;0.7498631245480871
Feature;100;1;;2;71;0.3758059652054277
Feature;100;1;;2;72;0.5241338695286303
Feature;100;1;;2;73;0.6054031220380114
Feature;100;1;;2;74;0.5446031236451229
Feature;100;1;;2;75;0.6917004677618941
Feature;100;1;;2;76;0.5227653582406488
